Version 4
SHEET 1 3448 2104
WIRE 1824 -1168 1776 -1168
WIRE 1872 -1168 1824 -1168
WIRE -240 -1152 -240 -1200
WIRE -240 -1152 -336 -1152
WIRE 288 -1152 288 -1216
WIRE 288 -1152 224 -1152
WIRE 896 -1152 896 -1216
WIRE 976 -1152 896 -1152
WIRE -1024 -1120 -1024 -1200
WIRE -1024 -1120 -1152 -1120
WIRE -240 -1104 -240 -1152
WIRE 288 -1104 288 -1152
WIRE 896 -1104 896 -1152
WIRE 288 -1088 288 -1104
WIRE -1024 -1072 -1024 -1120
WIRE -336 -1056 -336 -1152
WIRE -240 -1056 -336 -1056
WIRE 224 -1056 224 -1152
WIRE 288 -1056 224 -1056
WIRE 976 -1056 976 -1152
WIRE 976 -1056 896 -1056
WIRE 1776 -1056 1776 -1168
WIRE 1824 -1056 1776 -1056
WIRE -1152 -1024 -1152 -1120
WIRE -1024 -1024 -1152 -1024
WIRE 400 -1024 336 -1024
WIRE 848 -1024 400 -1024
WIRE 1296 -1008 1296 -1216
WIRE 1392 -1008 1296 -1008
WIRE -928 -992 -976 -992
WIRE 288 -960 288 -1008
WIRE 400 -960 400 -1024
WIRE 400 -960 288 -960
WIRE 1776 -960 1776 -1056
WIRE 1824 -960 1824 -1056
WIRE 1872 -960 1872 -1168
WIRE 1296 -944 1296 -1008
WIRE -192 -912 -192 -1024
WIRE -192 -912 -528 -912
WIRE 896 -912 896 -1008
WIRE 896 -912 -192 -912
WIRE 1184 -912 896 -912
WIRE -1024 -896 -1024 -976
WIRE -928 -896 -928 -992
WIRE -928 -896 -1024 -896
WIRE 1392 -896 1392 -1008
WIRE 1392 -896 1296 -896
WIRE 1184 -864 1184 -912
WIRE 1248 -864 1184 -864
WIRE 1312 -848 1296 -848
WIRE 1184 -816 1184 -864
WIRE 1856 -816 1856 -912
WIRE 1856 -816 1184 -816
WIRE 1968 -816 1856 -816
WIRE -528 -784 -528 -912
WIRE -384 -736 -528 -736
WIRE 1312 -720 1312 -848
WIRE 1312 -720 1184 -720
WIRE -1024 -704 -1024 -896
WIRE -576 -704 -1024 -704
WIRE 1312 -688 1312 -720
WIRE -1024 -656 -1024 -704
WIRE 1424 -640 1312 -640
WIRE -1024 -608 -1136 -608
WIRE 1184 -608 1184 -720
WIRE 1184 -608 656 -608
WIRE 1264 -608 1184 -608
WIRE -528 -576 -528 -688
WIRE -528 -576 -976 -576
